no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p block
* * 3p-frame block
* * 3p-script block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.youtube.com fonts.googleapis.com * noop
www.youtube.com yt3.ggpht.com * noop
www.youtube.com youtube-ui.l.google.com * noop
www.youtube.com photos-ugc.l.googleusercontent.com * noop
www.youtube.com yt3.googleusercontent.com * noop
www.youtube.com googlevideo.com * noop
www.youtube.com fonts.gstatic.com * noop
www.youtube.com www.gstatic.com * noop
www.youtube.com i.ytimg.com * noop
